id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_room_warden,access.room.warden,model_room_management,group_warden_hostel,1,1,1,1
access_facility_warden,access.facility.warden,model_facility,group_warden_hostel,1,1,1,1
access_student_warden,access.student.warden,model_student_information,group_warden_hostel,1,1,1,1
access_leave_warden,access.leave.warden,model_leave_request,group_warden_hostel,1,1,1,1
access_cleaning_warden,access.cleaning.warden,model_cleaning_service,group_warden_hostel,1,1,1,1
access_wiz_warden,access.wiz.warden,model_student_report_wizard,group_warden_hostel,1,1,1,1
access_res_users_warden,res.users.warden,base.model_res_users,group_warden_hostel,1,1,1,1
access_leave_wiz_warden,access.leave.wiz.warden,model_leave_request_report_wizard,group_warden_hostel,1,1,1,1
access_student_leave_wiz_warden,access.student.leave.wiz.warden,model_students_leave_request_report_wizard,group_warden_hostel,1,1,1,1





access_student_self,access.student.self,model_student_information,group_student_hostel,1,0,0,0
access_room_student,access.room.student,model_room_management,group_student_hostel,1,0,0,0
access_facility_student,access.facility.student,model_facility,group_student_hostel,1,0,0,0
access_leave_student,access.leave.student,model_leave_request,group_student_hostel,1,1,1,1


access_room_cleaning_staff,access.cleaning.staff,model_room_management,group_staff_hostel,1,1,0,0
access_cleaning_staff,access.cleaning.staff,model_cleaning_service,group_staff_hostel,1,1,1,1
access_student_cleaning_staff,access.student.cleaning.staff,model_student_information,group_staff_hostel,1,1,0,0

